"field_id","fp_id","harvest","PAN","WV_450","WV_454","WV_458","WV_462","WV_466","WV_470","WV_474","WV_478","WV_482","WV_486","WV_490","WV_494","WV_498","WV_502","WV_506","WV_510","WV_514","WV_518","WV_522","WV_526","WV_530","WV_534","WV_538","WV_542","WV_546","WV_550","WV_554","WV_558","WV_562","WV_566","WV_570","WV_574","WV_578","WV_582","WV_586","WV_590","WV_594","WV_598","WV_602","WV_606","WV_610","WV_614","WV_618","WV_622","WV_626","WV_630","WV_634","WV_638","WV_642","WV_646","WV_650","WV_654","WV_658","WV_662","WV_666","WV_670","WV_674","WV_678","WV_682","WV_686","WV_690","WV_694","WV_698","WV_702","WV_706","WV_710","WV_714","WV_718","WV_722","WV_726","WV_730","WV_734","WV_738","WV_742","WV_746","WV_750","WV_754","WV_758","WV_762","WV_766","WV_770","WV_774","WV_778","WV_782","WV_786","WV_790","WV_794","WV_798","WV_802","WV_806","WV_810","WV_814","WV_818","WV_822","WV_826","WV_830","WV_834","WV_838","WV_842","WV_846","WV_850","WV_854","WV_858","WV_862","WV_866","WV_870","WV_874","WV_878","WV_882","WV_886","WV_890","WV_894","WV_898","WV_902","WV_906","WV_910","WV_914","WV_918","WV_922","WV_926","WV_930","WV_934","WV_938","WV_942","WV_946","WV_950","WV_954","WV_958","WV_962","WV_966","WV_970","WV_974","WV_978","WV_982","WV_986","WV_990","WV_994","WV_998"
"g4",407,"H1",40.3391,354.4463,365.3928,338.3212,299.324,297.2148,678.0643,303.3574,303.8106,305.1224,318.3358,307.214,312.3353,326.0977,369.446,373.2877,420.06,469.1741,535.4608,609.6686,653.4055,720.47,749.7284,781.888,803.2441,811.5705,834.5652,831.2348,811.7201,797.7774,754.9011,717.2488,693.3919,669.7018,641.7254,620.2894,612.982,596.3773,590.7057,569.4064,550.0333,535.9717,509.3873,507.6968,494.9419,487.103,465.8567,452.7285,435.5669,412.7155,393.7983,383.3613,369.468,352.5802,338.8361,328.8395,329.2489,338.2765,361.0097,409.4361,503.712,646.3202,833.667,1061.3151,1320.7442,1599.5407,1909.7157,2269.7353,2694.0514,3156.981,3613.7537,4055.4165,4467.6976,4838.0299,5156.5587,5420.9986,5642.5507,5820.7753,5977.1237,6106.8505,6211.8419,6293.4084,6346.3186,6382.6988,6408.4911,6438.5241,6464.2589,6486.5689,6502.7208,6513.8558,6526.2941,6540.3639,6555.1323,6568.7407,6580.3587,6583.1304,6586.0735,6595.9687,6624.6369,6648.5702,6663.05,6667.4438,6668.9382,6681.1209,6692.3804,6702.1344,6702.6957,6701.1195,6697.8758,6696.5619,6687.8023,6674.5393,6657.6885,6625.0874,6588.3982,6538.5331,6476.3696,6407.5935,6341.27,6278.8847,6209.8901,6131.575,6032.91,5900.9337,5753.2565,5578.4611,5421.7905,5270.872,5156.0889,5067.6565,5001.3038,4951.103,4878.8188,4795.9686,4706.6989,4602.6098,4473.8037,4349.3047,4213.7606
"g4",408,"H1",37.8254,367.3943,310.5511,295.5215,285.3598,291.984,283.8592,289.7843,285.6564,300.5912,275.0593,292.8919,287.724,301.3956,319.4426,335.5608,361.3239,393.9013,468.1359,520.4026,553.1481,609.9536,620.6861,649.6509,667.3926,669.564,684.5421,684.0199,672.2288,652.9157,612.8359,590.6328,562.0686,552.8942,531.219,515.0126,509.9963,498.6029,480.313,468.31,447.7304,437.5522,424.2653,414.6982,403.8163,402.0635,392.5747,375.1844,357.5525,344.6262,334.2106,320.216,308.2814,296.7166,287.2795,279.0655,275.2935,286.7108,308.5668,349.5545,419.9783,527.3375,669.6657,856.0611,1070.3762,1301.1112,1567.1238,1889.5324,2270.5312,2704.7089,3149.3371,3596.1866,4019.1134,4408.1987,4749.9415,5041.3082,5302.2414,5532.4242,5725.1164,5862.6025,5976.7135,6067.7396,6143.9825,6194.8338,6228.8317,6259.6763,6289.9272,6318.8904,6340.8131,6361.9259,6394.7917,6434.4248,6456.9904,6470.3449,6477.4095,6485.5247,6492.3225,6503.7873,6521.9565,6543.2399,6564.9038,6579.2197,6587.6054,6596.2646,6612.4647,6634.0926,6656.489,6657.3884,6646.9948,6625.6555,6600.8098,6577.8016,6549.4176,6516.5905,6482.812,6438.6263,6403.5849,6348.8603,6269.6569,6168.3294,6025.9038,5885.8917,5781.9613,5672.4668,5585.1726,5489.0869,5381.2389,5277.4993,5173.6041,5040.3101,4912.8577,4764.97,4608.8001,4452.7306,4302.1335,4181.3353,4083.4631,3982.5342,3868.7191
"g4",409,"H1",37.2113,354.1463,371.9778,315.9244,280.3874,302.3362,284.2229,292.897,289.6835,287.8353,310.8273,293.4288,295.2601,311.3098,328.8226,359.1601,378.1654,417.4144,469.8852,537.6823,610.1995,644.8926,675.2314,695.2674,726.9934,733.543,748.3204,744.3434,728.4747,697.4983,654.0134,626.9875,608.2269,594.1116,567.5254,552.045,537.6858,531.7645,515.8995,497.9387,475.8214,464.5282,444.1065,436.9404,432.0291,421.257,407.2966,394.3341,375.2736,352.9426,339.9571,321.4171,310.3512,297.2246,290.9185,282.4102,283.3642,291.95,319.3502,379.1946,471.7924,605.3705,781.3106,992.1064,1230.7319,1491.6202,1771.783,2108.5715,2528.9001,2987.405,3456.3495,3896.7229,4308.6393,4680.2444,5005.982,5259.6082,5492.5681,5681.0259,5842.3474,5973.027,6063.969,6110.3458,6155.2332,6191.8293,6228.1564,6266.3593,6286.9589,6289.007,6282.482,6286.7859,6296.8598,6308.8794,6313.181,6337.5768,6370.7559,6400.5528,6399.1043,6392.3513,6390.6155,6415.7506,6432.9529,6439.7174,6419.8719,6410.2272,6419.5113,6445.3017,6462.3188,6463.0663,6444.9172,6420.7311,6400.8473,6389.4348,6378.4312,6362.1897,6325.4277,6242.6804,6138.8735,6020.6786,5885.8264,5778.7085,5660.8674,5528.1956,5385.7886,5245.9661,5103.8565,4968.6688,4837.8542,4706.3796,4600.4277,4503.5559,4403.1419,4304.074,4240.085,4162.5069,4070.0873,3943.2549,3797.3963,3624.3293,3482.9299
"g4",410,"H1",44.9813,351.064,358.9081,316.0648,327.0049,332.0486,314.682,304.6983,312.719,322.712,341.2922,318.1878,345.9707,354.3942,376.7245,417.9828,443.2291,508.4822,576.3266,649.5114,713.8644,744.5693,788.8971,817.432,865.5727,879.2374,893.7546,892.976,881.3319,856.2402,813.8683,777.7712,750.5156,703.0205,682.3759,658.3501,650.11,637.3089,626.7733,613.9555,590.4289,566.7974,546.5819,530.8456,521.1492,508.003,496.9456,479.3538,457.2041,435.3194,408.85,393.5393,378.9722,363.0181,347.4147,335.9398,336.697,340.5215,362.2239,416.7797,522.8116,674.0386,873.467,1126.789,1391.2573,1679.203,2028.8099,2409.3311,2848.3082,3334.1267,3829.3955,4313.4058,4779.0803,5206.2557,5590.2664,5861.9042,6116.8397,6333.2087,6539.437,6674.2082,6793.6999,6872.8584,6931.6535,6965.1539,6996.7701,7036.45,7081.0406,7123.2226,7147.6603,7167.0922,7182.1181,7206.6734,7235.4982,7264.7864,7290.9251,7304.3898,7302.9543,7300.8277,7308.077,7329.542,7352.9815,7367.1891,7375.307,7383.4158,7394.2975,7392.5965,7384.2634,7371.8951,7359.9455,7353.2117,7347.9406,7337.2802,7324.271,7305.9301,7268.5555,7222.5811,7166.6991,7097.3484,7012.2113,6916.8208,6794.1997,6641.3911,6468.3813,6292.7042,6119.3283,5928.229,5718.2168,5548.7734,5434.8926,5321.3991,5195.9532,5064.3743,4941.3433,4844.546,4743.3715,4642.8573,4547.9586,4424.5151,4291.1499
"g4",411,"H1",37.6853,409.793,342.0312,296.1926,291.6603,298.3491,310.6196,311.0347,286.0324,318.8984,329.0487,313.3129,284.1206,313.6063,331.9889,370.3659,402.6747,439.5762,486.1568,561.2696,617.2466,656.8108,680.0322,714.453,734.7935,749.7843,776.1202,777.5892,755.0168,724.4222,705.6153,663.9418,640.4916,623.1835,600.7202,579.0161,561.6695,547.9737,526.0887,510.2633,507.1288,472.5833,464.8625,445.7065,439.6006,438.8665,414.9989,401.022,383.1535,365.1348,346.2937,331.4932,317.0475,304.7576,292.8262,288.9671,289.2693,300.4742,321.0459,362.786,442.6493,576.7353,744.3082,952.7806,1190.9153,1448.8848,1744.8573,2087.0137,2481.5699,2938.7292,3412.54,3885.7818,4313.8182,4692.2726,5015.0155,5293.9578,5531.3193,5739.2878,5914.5056,6045.0333,6142.38,6215.7155,6273.9443,6308.0873,6334.1688,6347.7418,6362.1367,6377.7674,6391.0858,6408.1915,6428.2029,6445.0766,6440.8054,6445.5874,6463.3677,6497.9581,6526.6247,6540.714,6543.1551,6546.4734,6549.2313,6551.2873,6551.1431,6549.0641,6546.6143,6537.0502,6528.9235,6519.6519,6507.7433,6493.5228,6484.9041,6474.6095,6468.6247,6459.3617,6446.3461,6423.2786,6391.9244,6330.4556,6221.5532,6094.6847,5947.4538,5815.1365,5724.0414,5622.4901,5507.8711,5383.3935,5276.7933,5170.8688,5095.8892,5034.2096,4966.5295,4884.7368,4792.2834,4673.7537,4531.4195,4365.0843,4217.5652,4061.5633,3908.6406
"g4",412,"H1",39.7089,306.5281,331.3386,319.9559,312.1801,300.8506,313.675,309.6226,296.2259,282.4752,320.293,311.5998,324.9844,324.853,365.4359,376.1778,408.6478,447.3885,508.22,560.3824,631.9325,680.7811,699.481,723.6805,746.7725,769.7477,779.8893,775.7753,770.5003,734.7235,708.169,684.0638,652.1371,629.5233,613.8417,593.0494,581.3434,565.4601,547.1107,528.5006,511.5629,489.862,476.809,469.1613,460.7233,450.7226,435.7214,423.6271,406.8311,385.178,364.4634,346.1151,331.65,318.2581,307.1039,294.0349,302.0525,312.1457,336.812,384.147,479.6638,625.3886,808.6535,1033.8128,1289.7518,1565.1932,1874.1414,2234.8437,2666.0527,3140.5886,3615.5509,4072.9533,4502.6603,4908.3576,5272.4435,5534.8672,5781.2912,5975.0982,6161.3722,6290.6096,6400.9661,6467.5665,6524.1762,6569.1621,6613.8492,6645.634,6664.046,6681.1016,6692.7757,6704.8976,6726.9651,6764.34,6793.4837,6784.1828,6773.3616,6782.7647,6805.3114,6827.6695,6841.4101,6854.9823,6870.3972,6886.1909,6894.9238,6904.04,6900.7094,6896.2855,6891.1844,6889.2016,6881.6572,6871.4325,6856.6218,6829.9505,6802.4506,6768.5446,6722.3901,6680.2527,6624.3684,6556.9939,6493.3107,6413.839,6319.4049,6198.7239,6045.4268,5892.3863,5728.4304,5549.7821,5383.1187,5267.227,5163.5495,5044.9091,4911.9503,4782.4014,4667.674,4545.5073,4419.746,4294.2972,4147.1833,3972.3033,3790.4873
"g4",413,"H1",31.8525,307.3158,245.6895,243.5528,288.9806,251.7599,280.8603,247.199,264.8189,254.6282,253.0532,258.0836,272.7423,269.0513,273.1143,293.8002,325.5038,368.9337,407.1847,459.2183,488.5078,529.6289,560.19,581.8039,603.5964,605.8954,580.2072,589.296,587.3798,565.5834,549.7982,516.7146,501.1839,482.2402,472.4745,456.9749,443.0828,441.5407,433.5471,411.6223,402.9173,381.7713,365.5125,349,338.3862,330.153,322.4073,305.7838,293.2326,280.3492,270.5376,255.0729,241.0539,231.9188,224.1185,217.7524,215.5473,225.7108,247.3524,283.2451,357.7958,471.1699,616.9853,787.1829,980.6864,1203.5112,1456.6743,1752.5997,2112.3336,2513.7051,2939.3336,3358.5729,3744.7404,4071.8585,4354.9349,4578.1072,4779.8421,4955.7858,5127.0743,5253.1686,5345.8479,5405.5321,5437.4866,5454.5645,5468.8208,5480.1386,5489.897,5505.5182,5518.1981,5530.0391,5529.9359,5532.6054,5550.8537,5572.2369,5596.5129,5610.4398,5620.3731,5627.874,5631.3312,5628.7525,5622.0177,5617.6515,5617.6903,5608.3426,5597.6207,5579.2148,5579.8628,5579.5637,5584.7077,5577.1286,5560.2583,5541.0635,5507.4881,5482.5552,5448.6144,5410.2397,5376.6531,5333.0039,5271.9442,5203.1501,5107.2318,4992.0585,4880.9651,4764.703,4657.7933,4557.7987,4462.0522,4360.3719,4267.0002,4173.7799,4072.4144,3959.7411,3875.3032,3807.6268,3726.4726,3653.5901,3602.134,3536.12,3442.6515
"g4",414,"H1",38.867,363.8918,294.0604,289.6065,304.4452,302.939,293.4355,278.9847,296.7462,280.1616,282.3417,289.5222,290.5861,310.8752,305.8674,323.6079,381.3319,429.0214,493.1751,541.0599,590.5711,647.2745,687.0157,721.0736,737.7176,756.8006,769.2434,765.7878,748.7216,726.601,703.6162,671.3838,644.6797,611.9267,590.2819,572.0842,556.1623,546.7544,531.7075,517.8835,492.9717,485.7147,480.1206,451.7748,435.7487,431.0125,417.8075,409.0123,390.6649,372.245,353.8225,335.4955,324.2227,310.0888,297.9914,288.0774,280.2357,285.5202,307.4085,353.6433,433.176,566.9396,742.1354,955.7295,1193.7344,1460.0175,1771.3325,2120.005,2516.1859,2990.7686,3479.3648,3964.1957,4409.5019,4813.9069,5155.9004,5464.1416,5702.2499,5921.4443,6080.5017,6212.9437,6327.1489,6424.0546,6484.6118,6525.4429,6560.9639,6579.8771,6598.8868,6625.5771,6647.771,6655.9452,6658.5973,6665.0754,6698.6986,6733.5997,6758.7374,6764.9481,6769.0628,6779.0539,6798.0858,6824.0077,6843.2606,6855.6326,6862.02,6853.7974,6833.9872,6814.3692,6809.6052,6831.1017,6852.7909,6871.5169,6856.3964,6841.6291,6821.8447,6802.1106,6777.9901,6737.7243,6681.6294,6626.3712,6564.7369,6496.5895,6423.897,6311.2465,6176.1535,6018.3777,5839.957,5690.5282,5596.0276,5483.5028,5373.2484,5267.4132,5162.9209,5062.3144,4957.1453,4820.2486,4666.3132,4528.483,4393.3323,4252.8208,4118.4913
"g4",415,"H1",37.1689,307.5162,274.2248,283.905,275.6604,253.1186,195.456,278.1062,253.6713,266.1162,272.2192,282.6686,265.8405,280.6856,282.9322,325.2006,354.2166,389.1155,436.3467,485.2924,527.4362,594.1357,609.4709,639.7404,651.9067,665.376,681.9697,687.8235,678.0404,655.1933,629.413,588.5809,562.9732,545.2336,529.4222,515.1315,499.2904,490.5081,483.9282,462.847,446.9403,427.7129,416.4672,400.6669,391.5777,382.998,379.5443,367.393,350.0305,332.195,317.6935,306.997,289.1317,276.3777,268.6903,259.1311,254.3655,260.2887,274.5883,310.7513,380.9748,495.6057,643.0837,827.2907,1037.6322,1270.3142,1540.864,1845.3289,2198.6445,2628.8843,3086.3711,3529.114,3954.8164,4367.5029,4716.792,4993.4127,5249.3818,5483.8796,5682.328,5821.241,5934.8306,6023.3932,6097.5813,6141.257,6174.8251,6205.6392,6236.9655,6266.5996,6281.4013,6295.3434,6310.16,6326.4882,6333.4134,6332.1061,6337.3965,6358.1103,6380.3931,6399.3738,6399.9848,6403.1986,6400.1719,6415.3556,6425.3091,6437.3125,6439.5123,6444.8156,6450.5977,6451.6322,6445.0714,6434.8469,6423.6103,6421.11,6424.8831,6429.6554,6435.5371,6423.3205,6403.3484,6359.9933,6287.0264,6182.5585,6055.0008,5918.1903,5775.0938,5662.8311,5531.6947,5389.0797,5240.9671,5124.1742,5009.9326,4890.5377,4794.8522,4704.9736,4621.9499,4530.0419,4430.292,4334.3426,4268.5252,4174.2669,4067.4903
"g4",416,"H1",38.8958,308.2286,298.4195,259.7843,303.0918,274.2099,48.5198,310.4818,303.065,300.5916,297.5917,311.1089,310.4925,313.5232,328.334,359.4829,416.4307,467.3398,529.5797,577.3705,640.2048,686.6518,744.0465,762.7815,795.3058,795.4233,814.1802,823.6647,812.7809,787.5228,766.3268,720.2902,688.0323,669.4072,641.1197,626.0595,608.9385,600.5956,586.5213,579.0778,565.7466,539.7101,513.8152,503.5208,497.4723,481.6833,472.0472,459.2506,440.9906,419.2171,397.6827,382.0325,365.2635,346.5602,335.4044,327.1458,328.1058,335.0198,362.9969,417.0005,509.0602,660.2587,858.1886,1088.9072,1348.3235,1634.4794,1954.4678,2312.0994,2720.4217,3179.9515,3625.8916,4051.4261,4452.6365,4813.2272,5109.996,5377.9079,5574.9832,5749.63,5910.4826,6047.7508,6129.6674,6193.378,6245.6272,6281.0883,6314.7566,6355.4295,6390.3985,6400.2454,6407.9559,6431.5653,6457.0894,6480.8697,6495.5023,6510.8926,6513.3567,6508.2517,6504.9891,6518.1195,6533.0186,6547.499,6557.3333,6573.683,6586.2407,6604.1537,6622.4384,6641.9319,6652.1858,6621.0626,6588.7062,6551.8854,6522.8349,6494.4396,6452.9062,6418.0815,6402.8714,6388.293,6372.2754,6339.3845,6261.6754,6162.7011,6037.0546,5907.6553,5809.7829,5712.8264,5625.5812,5528.5786,5409.5099,5263.7313,5101.8564,4934.9736,4793.1111,4696.076,4587.5242,4465.3154,4322.4755,4154.242,3960.7443,3783.0243,3611.8029
"g4",417,"H1",31.9543,302.7985,275.424,291.5197,254.9171,260.7508,229.2417,261.0431,251.7908,247.5088,245.2664,245.6186,259.9011,275.9179,276.3456,297.9693,323.4417,366.4811,415.5801,463.4504,502.0833,537.0939,573.3468,588.1609,608.0636,627.2251,625.8045,629.7757,628.1527,602.0383,577.6471,545.5575,521.1825,510.197,485.7489,471.636,455.9478,444.589,439.5912,427.3714,422.612,404.6025,382.0483,362.0992,364.4762,352.6668,335.8923,329.189,318.2429,300.8414,287.6068,273.6764,263.6218,255.1348,246.9876,240.0949,234.4788,238.4598,256.9177,301.1964,373.3355,482.0997,629.2846,803.8458,1006.9684,1224.5473,1463.2629,1756.4113,2110.0608,2507.8845,2929.3546,3337.9308,3711.4582,4048.4653,4345.3912,4587.4902,4771.5312,4944.282,5107.0385,5250.7933,5353.69,5429.212,5481.0277,5506.0067,5512.4032,5523.1905,5542.4561,5554.3528,5561.7507,5567.1407,5574.0132,5579.8714,5581.4299,5586.5305,5592.442,5608.8659,5628.6153,5643.7889,5652.5258,5652.4012,5655.0224,5656.4503,5668.624,5681.6763,5684.8541,5674.4908,5660.1355,5656.6575,5666.9939,5662.2004,5646.4354,5612.313,5578.0315,5545.7111,5515.7408,5489.6915,5451.1649,5401.3702,5339.4354,5267.4288,5191.4878,5113.1495,5008.0216,4895.3696,4768.9269,4617.3341,4482.7958,4374.4891,4268.824,4206.1579,4151.8377,4093.1982,4037.6581,3990.7751,3923.4979,3880.992,3841.3685,3784.5028,3704.8951
"g4",418,"H1",38.1038,310.9108,299.2027,326.762,285.036,282.0832,297.1248,277.7377,279.0134,263.0852,287.1252,296.4159,280.17,282.2081,319.5955,346.8514,386.8864,430.339,464.598,512.3995,581.1023,613.5421,651.4404,676.1014,695.9057,711.8499,712.8427,726.538,712.2398,695.3628,664.0733,630.8564,588.3585,568.3468,548.7801,533.624,523.0332,519.6307,485.3395,482.8852,467.818,444.1014,435.8374,428.6441,418.9624,404.9931,397.0248,382.9575,368.164,349.223,326.563,321.5821,308.947,290.9827,280.664,281.6068,279.7567,288.4142,313.4527,359.8438,446.6217,568.7311,722.8098,931.6202,1157.9733,1408.6605,1707.0785,2046.7156,2446.748,2908.6934,3390.68,3862.5613,4303.9614,4698.6145,5058.446,5336.8889,5602.3994,5808.7851,6010.3781,6149.1166,6262.8357,6320.1343,6368.6569,6415.6622,6461.3967,6498.8853,6527.9738,6551.3058,6570.0844,6593.538,6604.0477,6606.2752,6608.7727,6631.3908,6658.1129,6680.8738,6695.481,6717.7757,6738.49,6760.1926,6778.9744,6783.3883,6775.7156,6763.205,6750.6615,6748.5848,6751.2508,6754.7837,6756.882,6756.006,6754.4755,6735.1412,6713.7105,6682.8849,6658.7381,6620.8823,6565.2372,6492.4447,6386.3097,6273.5564,6141.9401,5985.0935,5841.431,5717.6463,5581.3839,5424.2376,5254.31,5116.9832,4997.3741,4874.6533,4746.2759,4629.4971,4471.0236,4291.4353,4100.157,3893.7494,3697.1411,3617.5808,3546.5226
"g4",419,"H1",36.0801,324.1293,319.3498,326.3332,296.0959,289.8675,287.1536,289.2652,278.2466,277.6982,280.4094,304.9387,319.0667,307.8589,319.1085,376.1822,388.4778,421.1462,485.4759,540.3,592.1912,645.2332,668.1766,696.6083,712.225,724.266,732.646,744.9649,732.5225,713.7426,677.9655,650.8352,610.8815,590.9227,574.6233,561.5438,548.7433,540.6595,522.019,509.0319,488.6602,467.7192,454.1413,446.0798,431.0034,427.0576,417.3626,402.2033,388.029,369.2843,349.6519,342.0733,318.602,302.8559,290.1357,283.8741,286.1799,289.6415,316.98,366.083,443.4948,568.882,733.1057,936.3575,1176.0514,1421.5519,1689.9954,2016.5396,2397.4387,2823.9056,3249.2801,3668.3462,4056.199,4404.7442,4694.0063,4939.288,5138.0872,5330.8835,5501.5566,5643.9285,5750.3105,5828.5554,5880.577,5907.3514,5926.7194,5942.2196,5957.9459,5983.1431,6010.8394,6031.4457,6040.8828,6053.5621,6072.174,6089.7731,6104.9312,6116.9699,6131.3044,6151.5022,6169.4271,6186.883,6183.3241,6181.9669,6178.6922,6184.8292,6178.4658,6169.0545,6162.1344,6172.9076,6185.8702,6193.1635,6170.7169,6143.4456,6113.3526,6092.0518,6064.2382,6029.7405,5982.5681,5903.7511,5825.4979,5735.2024,5628.5944,5569.6614,5509.9977,5438.9901,5366.1431,5252.1,5143.1995,5036.3539,4918.7904,4811.8369,4733.6959,4620.8838,4486.7275,4335.21,4166.9632,4031.6239,3913.6264,3795.365,3667.7557
"g4",420,"H1",39.4036,406.2136,309.5664,273.9491,269.3515,290.9728,227.0942,259.6859,276.9133,293.4391,257.7248,272.853,272.9199,280.7107,305.394,321.2908,371.7537,390.0163,467.9657,541.1693,599.7802,629.6508,659.8306,703.4143,698.9611,744.288,743.4241,736.3309,724.8009,696.6735,661.803,622.1093,607.6125,583.8376,564.0104,539.2305,513.7152,508.9468,488.0159,475.9337,455.6889,432.3911,426.8673,405.6042,394.4406,390.339,374.4608,362.596,340.0738,318.4894,300.0379,285.0326,273.3306,262.542,252.2923,247.1755,249.8565,255.8261,276.6908,325.7612,408.2644,545.3833,723.275,930.1746,1173.7206,1438.1098,1732.3043,2104.7591,2523.4753,2990.731,3479.8064,3983.4974,4445.1676,4855.3205,5199.2294,5514.3048,5765.3186,5984.9996,6166.1312,6314.6607,6407.7529,6477.0077,6540.1614,6590.826,6633.4328,6652.7361,6667.6073,6678.371,6690.8688,6714.3088,6740.3868,6760.9557,6761.9363,6749.9004,6741.135,6754.2216,6774.1687,6784.8629,6802.4994,6824.1809,6846.6015,6849.1754,6850.6384,6854.0459,6854.1529,6852.2882,6845.7026,6830.4755,6821.0774,6805.1655,6805.5778,6775.5636,6746.1651,6704.9441,6646.2934,6601.1568,6539.1249,6472.1193,6402.82,6304.6944,6191.9585,6061.7382,5909.5066,5754.2349,5590.6094,5423.1247,5280.4029,5197.9752,5111.6517,5019.0527,4911.1032,4833.586,4749.8222,4665.8246,4591.9122,4511.5547,4395.3095,4260.0977,4114.2727
"g4",421,"H2",20.5595,440.6401,301.3621,308.6177,292.333,287.4596,310.5269,317.7895,287.0187,316.0757,322.8896,340.5745,310.9909,335.5884,354.1493,364.6415,401.3841,416.6092,441.2757,502.2668,555.1388,582.3493,611.6564,628.253,647.4259,651.0601,655.6789,672.9607,661.3457,652.0719,622.5248,618.5712,595.3802,592.6466,585.3804,582.8049,566.6207,572.7689,571.9983,558.6792,544.2414,546.2876,541.0957,537.7977,534.3157,526.3708,529.5087,526.4728,520.1713,513.8205,509.3876,499.5179,492.6484,492.4453,490.8525,482.254,489.9354,506.5091,529.9243,570.9053,632.4742,720.3398,840.2105,981.7712,1141.2625,1310.3016,1497.8902,1709.4802,1960.8205,2217.8793,2457.0797,2689.5849,2899.4297,3063.3188,3206.0686,3312.9301,3404.7399,3501.2165,3585.1474,3647.5528,3700.6443,3730.1156,3747.8354,3767.705,3785.5514,3806.7785,3831.8161,3853.5969,3866.5514,3875.7551,3881.4286,3887.6131,3898.7816,3911.3892,3909.3903,3907.0217,3921.2882,3944.0005,3965.5219,3977.4424,3989.2417,3999.5715,4010.0087,4023.9459,4037.1121,4048.7961,4053.9139,4060.9105,4069.407,4061.0965,4057.2498,4047.8517,4037.8678,4026.934,4015.0722,4004.1939,3966.5522,3916.1188,3842.4898,3760.0195,3691.1974,3619.6359,3541.5468,3471.5,3381.6748,3290.7109,3194.2767,3089.4079,2994.2463,2913.1624,2825.3681,2726.8676,2632.6595,2546.0072,2462.349,2371.3362,2282.7758,2206.1494,2122.5678
"g4",422,"H2",20.2462,295.853,275.1909,262.6976,294.2356,287.6504,267.3508,265.2398,274.678,279.432,278.9614,291.3606,309.5215,336.1452,302.3105,333.7758,384.2021,424.3161,465.2466,497.8511,543.2376,581.1719,588.5486,625.8519,647.1307,640.8262,646.2361,656.6742,655.5402,629.4872,627.2106,610.6504,599.9121,578.0682,558.6609,560.0181,547.9414,551.8939,538.1189,541.4853,529.0924,524.0783,515.7686,517.2247,515.2506,505.8632,501.9582,493.2809,479.2844,467.2623,463.0804,459.3563,457.604,452.9988,445.3222,440.1674,444.4776,457.0685,478.2237,523.1323,591.444,691.6024,819.8461,974.9818,1137.7308,1322.5767,1516.4193,1727.4227,1970.5168,2225.1173,2451.7192,2653.1915,2849.3479,3007.2783,3132.3655,3229.3692,3307.8798,3371.5088,3437.3159,3490.4764,3531.4201,3573.1188,3612.6103,3633.0664,3643.3173,3663.2273,3682.0582,3691.9678,3690.6835,3696.3396,3710.4503,3720.3539,3723.4077,3723.0266,3734.9898,3756.621,3775.3893,3794.148,3816.0574,3848.1589,3880.2095,3896.5125,3900.45,3891.4719,3894.3027,3890.9049,3898.4936,3898.219,3910.7539,3922.9451,3938.8618,3943.0958,3932.2209,3913.8569,3879.2163,3858.6281,3843.9537,3833.5251,3825.1187,3794.8668,3759.886,3705.285,3631.16,3557.9707,3468.5126,3384.7957,3313.8978,3229.0037,3141.7467,3051.7127,2950.1001,2886.1565,2862.6061,2849.8404,2836.6006,2811.8379,2710.6203,2537.3447,2322.7438
"g4",423,"H2",19.6319,288.7319,262.3085,206.1382,235.7424,235.5424,226.6001,216.5241,235.2853,225.48,231.327,227.2838,246.6567,249.661,237.7236,258.206,299.333,333.1427,372.6171,429.5885,481.0377,519.5914,541.2608,563.3171,584.7885,604.0798,588.5801,591.226,578.3515,556.1227,541.0639,519.3652,489.0958,472.0581,455.1996,436.1522,431.11,427.5334,419.8077,406.4744,392.3861,385.7905,378.1641,370.6141,354.9385,355.5107,349.8244,339.498,328.7554,317.2317,303.0035,292.7427,285.6886,278.2511,274.8926,266.8138,271.9312,281.0976,309.9678,357.3103,419.2212,517.0274,648.6955,807.3691,992.029,1193.7449,1421.5111,1690.4948,1984.0858,2284.2571,2585.5822,2872.4338,3128.5054,3336.2775,3506.2237,3642.0404,3754.4977,3841.3128,3915.4567,3980.9584,4039.9627,4079.4662,4101.4553,4120.12,4138.06,4148.6611,4145.8418,4140.3149,4139.2791,4144.8142,4140.8888,4133.8858,4127.2406,4142.7998,4162.8852,4184.3808,4195.927,4212.5112,4227.2415,4242.6866,4240.9874,4236.2464,4224.1307,4227.5534,4230.1521,4229.7315,4224.3191,4219.1524,4214.1762,4202.2543,4184.6001,4152.6537,4123.5494,4094.6435,4066.8753,4032.0592,4001.0532,3961.8972,3918.4097,3868.6736,3811.3357,3737.9315,3663.7884,3596.518,3524.1585,3453.8243,3370.9113,3266.8525,3152.3307,3039.3442,2927.1219,2831.0918,2751.2286,2679.5672,2633.5176,2597.2912,2575.1965,2533.5031,2480.4032
